Name,ID,Zip,County,Address,Latitude,Longitude
S-P-07273 DisboPOX 231 S,ec3k05c5,,,"Abu Dhabi, Abu Dhabi",24.48818,54.35495
S-P-04872 Polisan YapıKim Cement Admixtures,ec3pfbf4,,,Turkey,38.98909378051758,35.43324279785156
S-P-07240 FlexoPrime,ec3a9cc9,,,"Abu Dhabi, Abu Dhabi",24.48818,54.35495
S-P-06641 Portland Grey Cement Products - CEM II/B-LL 32.5N,ec3uget6,,,Greece,39.4741325378418,22.582275390625
S-P-07418 Finnsementti Parainen Kolmos,ec3jkeet,,,Finland,64.51988983154297,26.282997131347656
S-P-02236 Çimsa RECIPRO40 Calcium Aluminate Cement,ec3zzrgd,,,"Atasehir, Istanbul, Turkey",40.98226547241211,29.108888626098633
S-P-06574 Calcium Aluminate Binders - Low alumina content: Ciment Fondu® and Ternal® RG,ec3fbayd,30022,Fulton County,"100 Mansell Rd, Alpharetta, GA 30022, USA",34.03582780000001,-84.2932938
S-P-02235 Çimsa ISIDAÇ40 Calcium Aluminate Cement,ec3x0j4x,,,"Atasehir, Istanbul, Turkey",40.98226547241211,29.108888626098633
S-P-04790 ASTM C595 Type IL Portland-Limestone Cement,ec3te8j8,,,Turkey,38.98909378051758,35.43324279785156
S-P-06347 KAROFİX SUPERFLEX,ec3z4wj3,,,Turkey,38.98909378051758,35.43324279785156
S-P-00669 Flat sheet in fiber cement,ec3zxmt9,38121,TN,"Via del Brennero, 322, 38121 Trento TN, Italy",46.0901109,11.1164294
S-P-05980 Flügger Facade Primer,ec34rqdz,0175,Oslo kommune,"Waldemar Thranes gate 84B, 0175 Oslo, Norway",59.9282858,10.752893
S-P-05843 Eco Plus,ec3y9672,,,Mauritius,-20.348404,57.55215200000001
S-P-06170 Adhesives,ec34nff6,,,Greece,39.4741325378418,22.582275390625
"S-P-01902 Mineral adhesives H40® Gel, Bioflex®, H40® Sin Limítes® & H40® Sem Limites",ec3tbegz,41049,MO,"Via dell'Artigianato, 9, 41049 Sassuolo MO, Italy",44.5703099,10.8074412
S-P-01291 Wood cement elements and panels for flooring systems (ECO EPD 00000794),ec3c4rpf,,,,,
S-P-00895 Cement CP II E 40,ec3grssa,,Cook,"Bridgeview, IL",41.75513,-87.80485
S-P-00387 Anhydrite ANI-MIC/AC (ECO EPD 00000302),ec3hbjj6,39706,S,"39706 Ontón, Cantabria, Spain",43.3510208,-3.1732593
"Blastfurnace cement CEM III/B 42,5 L-LH/SR (na)",ec3w38uu,69181,KA,"69181 Leimen, Germany",49.3474363,8.7126367
Fiber cement products HardieFlex™ sheet 4.5mm,ec31p4dd,,,Australia,-25.57499885559082,134.35470581054688
"NATURA, TEXTURA and MATERIA Fiber-Cement Panels",ec3hsm7d,59269,MS,"Dyckerhoffstraße 95, 59269 Beckum, Germany",51.79414,8.01472
Holcim Grey Cements,ec3nwfwy,014459,Municipiul București,"cladirea B, Floreasca Business Park, Calea Floreasca 169, București 014459, Romania",44.4786091,26.1014523
"Silancolor Primer, Silancolor Base Coat, Silancolor Pittura, Silancolor Tonachino",ec3ebqb0,,,Italy,43.529029846191406,12.16218376159668
"Cement – CEM IV / A (P) 42,5 N – SR",ec3wacyt,06024,Perugia,"Via della Vittorina, 06024 Gubbio",43.345,12.58106
"SCHWENK Rapidsement, Cem I 52,5 R (ft)",ec3wdycx,06406,Drammen,"Semmelweisstraße 27, 06406 Bernburg (Saale), Germany",51.7815536,11.7361499
Average PPC and PSC Cement,ec3hsnph,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
Airium cement-based insulation foam,ec3nzgkt,22529,,"Troplowitzstraße 5, 22529 Hamburg, Germany",53.585051,9.9658178
Cement-based insulation foam: MasterProtect NFF 2070 IN,ec3ceyw0,44122,Cuyahoga County,"23700 Chagrin Blvd, Beachwood, OH 44122, USA",41.4635644,-81.5118948
S-P-12360 Masterdenz Eco - 100 mm,ec300q41,LE67 1TL,Leicestershire,"Bardon Hill, Coalville LE67 1TL, UK",52.7122508,-1.3421601
"Cemex, Cem III/A 42,5 L-LH/NA",ec3ddpme,15890,słubicki,"15890 Eisenhüttenstadt, Germany",52.1436615,14.6419022
Textilbeton,ec31acdy,83059,Oberbayern,"Bergstraße 3A, 83059 Kolbermoor, Germany",47.85235369999999,12.0654811
ACC Limited,ec3ftkyz,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
Faserzement-Putzträgerplatte Bluclad und Ausbauplatte Hydropanel,ec3ja3ct,69126,KA,"Im Breitspiel, 69126 Heidelberg, Germany",49.3629711,8.6868079
"Eternit Equitone Natura, Textura Structural Facade Panels",ec3dkec2,59269,MS,"Dyckerhoffstraße 95, 59269 Beckum, Germany",51.79414,8.01472
"Cemex, CEM I 52,5 R, Rapidsement",ec32sazn,77043,Harris,"Rüdersdorf, Germany",52.481592,13.8373971
"SCHWENK Lavvarmesement, Cem III/B 42,5 L-LH/SR (na)",ec37debq,06406,Drammen,"Semmelweisstraße 27, 06406 Bernburg (Saale), Germany",51.7815536,11.7361499
"SCHWENK Miljøsement, Cem II/B-S 52,5 N",ec37qef0,06406,Drammen,"Semmelweisstraße 27, 06406 Bernburg (Saale), Germany",51.7815536,11.7361499
CP II E 40,ec3cy68h,,Cook,"Bridgeview, IL",41.75513,-87.80485
CP II E 40,ec36g21s,,Cook,"Bridgeview, IL",41.75513,-87.80485
Cement board BUNKERMAX (11mm),ec3ck3r9,76215,,"Av. La Noria 123, Querétaro, Mexico",20.8297707,-100.4325057
Flügger 02 Wood Tex Primer,ec3dcs78,0175,Oslo kommune,"Waldemar Thranes gate 84B, 0175 Oslo, Norway",59.9282858,10.752893
Gladstone Fly Ash Blend,ec3985yx,4076,Brisbane,"18 Station Ave, Darra QLD 4076, Australia",-27.56461,152.950759
Flügger Facade Primer,ec3b88j9,0175,Oslo kommune,"Waldemar Thranes gate 84B, 0175 Oslo, Norway",59.9282858,10.752893
HardieTex™ system 7.5mm External Cladding,ec3j9r4q,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products Versilux™ lining 4.5mm,ec3yd6uq,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products HardieFlex™ sheet 6mm,ec3kfgue,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products Villaboard™ lining 6mm,ec3h773k,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products PanelClad™ sheet 6mm,ec3tsfsd,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products Versilux™ lining 6mm,ec375dgh,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products HardieTex™ blue board system 7.5mm,ec3xe9bd,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products HardiePlank™ weatherboard 7.5mm,ec3sbtwp,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products EasyLap™ panel 8.5mm,ec3bn419,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products PrimeLine™ weatherboard 9mm,ec3xusfy,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products Villaboard™ lining 12mm,ec3p52sw,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products HardiePanel™ compressed sheet 18mm,ec3csdsc,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products HardiePanel™ compressed sheet 24mm,ec3k80f0,,,Australia,-25.57499885559082,134.35470581054688
Flügger 02 Wood Tex Primer,ec3kjhtd,11428,,"Valhallavägen 81, 11428 Stockholm",59.34655,18.07285
Ceramapanel - Fibre cement flat sheets,ec3mzdm3,11428,,"Valhallavägen 81, 11428 Stockholm",59.34655,18.07285
#name_is_not_extracted,ec3u7tmx,,,Australia,-25.57499885559082,134.35470581054688
Merit,ec3wtk15,,,Sweden,62.82179260253906,16.73538589477539
Cemento Industrial - Holcim Costa Rica,ec30g37s,,,"Cartago Province, Cartago, Costa Rica",9.8638091,-83.91619349999999
Cemento Fuerte - Holcim Costa Rica,ec3r16tz,,,"Cartago Province, Cartago, Costa Rica",9.8638091,-83.91619349999999
Portland - composite cement,ec3anbp0,1046,,"Lielirbes iela 17 a, Zemgales priekšpilsēta, Rīga, LV-1046, Latvia",56.9335329,24.0417644
HIT-CT 100,ec3drsmd,9494,,"Feldkircher Strasse 100, Schaan, 9494",47.17914,9.52337
HIT-HY 200-A V3,ec3991se,9494,,"Feldkircher Strasse 100, Schaan, 9494",47.17914,9.52337
Slates,ec3x6fek,8867,Glarus,"Eternitstrasse 3, 8867 Niederurnen, Switzerland",47.1222048,9.0583619
S-P-06274 Aalborg SOLID cement CEM II/A-V 42.5 N (EA),ec37w9pu,9220,,"Rørdalsvej 44, 9220 Aalborg Øst, Denmark",57.0623443,9.972493799999999
"S-P-06519 Portland cement CEM I 42,5 N and CEM I 42,5 R by Krichevcementnoshifer",ec316cj1,,Minski rajon,"vulica Jankoŭskaha 23, Minsk, Minskaja voblasć, Belarus",53.8804964,27.4450044
S-P-07467 Portland cement CEM I 42.5 N; CEM I 42.5 R and CEM II/A-S 42.5 N by Krasnoselskstroymateri,ec37hxf0,,Minski rajon,"vulica Jankoŭskaha 23, Minsk, Minskaja voblasć, Belarus",53.8804964,27.4450044
"S-P-07812 Pozzolanic cement CEM IV/A (P) 42,5N-SR (Volos plant)",ec3c94td,141 23,,"Agias Paraskevis 8, Likovrisi 141 23, Greece",38.0697345,23.7847348
Çimsa RECIPRO40 Calcium Aluminate Cement,ec3mg41e,,,"Atasehir, Istanbul, Turkey",40.98226547241211,29.108888626098633
"Çimsa Super White CEM I 52,5 R White Portland Cement",ec3fj60j,,,"Atasehir, Istanbul, Turkey",40.98226547241211,29.108888626098633
Çimsa ISIDAÇ40 Calcium Aluminate Cement,ec35shxz,,,"Atasehir, Istanbul, Turkey",40.98226547241211,29.108888626098633
Enamels,ec33rp8m,,AB,"N-301, Albacete, Spain",38.9985926,-1.8712439
Mix #632832,ec31yk3f,33129,Detmold,"Heinrich-Bette-Straße 1, 33129 Delbrück, Germany",51.7810685,8.590664
EQUITONE [Linea / Lunara],ec30b0up,69126,KA,"Im Breitspiel, 69126 Heidelberg, Germany",49.3629711,8.6868079
AQUAPANEL® Cement Board Rooftop,ec3uqc9d,58638,Arnsberg,"Iserlohn, Germany",51.3765096,7.6960842
ACC Suraksha Power Cement,ec39dq5x,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
ACC Concrete+ Xtra Strong Cement,ec364ws2,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
ACC Gold Water Shield Cement,ec336bjf,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
ACC HPC Long Life Cement,ec3cqc5d,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
ACC F2R Superfast Cement,ec3wcz1t,577501,Chitradurga,"Pune - Bengaluru Hwy, 577501, India",14.2176103,76.4163107
#name_is_not_extracted,ec3zqycy,,Cook,"Bridgeview, IL",41.75513,-87.80485
"CEM IV/A (P) 42,5N - SR_Efkarpia",ec39fnew,111 43,,"Eleusis, Greece",38.0412749,23.5418125
"CEM IV/A (P) 42,5N - SR_Drepano",ec3m6k3w,111 43,,"Eleusis, Greece",38.0412749,23.5418125
CEM II/B-M(P-LL) 42.5N_Kamari,ec3qhqww,111 43,,"Eleusis, Greece",38.0412749,23.5418125
CEM I 52.5N_Efkarpia,ec3buw5r,111 43,,"Eleusis, Greece",38.0412749,23.5418125
CEM II/B-M(W-P-LL) 32.5N - CEM IV/A(P) 32.5N-SR_Drepano,ec3xcsqz,111 43,,"Eleusis, Greece",38.0412749,23.5418125
TYPE I/II_Drepano,ec3c2wb3,111 43,,"Eleusis, Greece",38.0412749,23.5418125
CEM II/A-M(P-LL) 42.5N_Kamari,ec3xr2py,111 43,,"Eleusis, Greece",38.0412749,23.5418125
CEM II/B-M(W-P-LL) 32.5N - CEM II/B-M(P-LL) 32.5R_Efkarpia,ec3udxyx,111 43,,"Eleusis, Greece",38.0412749,23.5418125
Clinker INSEE VN,ec3da2yw,,Quận 4,"11 Đoàn Văn Bơ, Phường 12, Quận 4, Thành phố Hồ Chí Minh, Vietnam",10.7642859,106.7032165
Rendering and plastering mortars,ec30y8j8,20100,SS,"Txirrita-Maleo Biribil, 14, 20100 Errenteria, Gipuzkoa, Spain",43.3070166,-1.9140457
Supersil 6 mm,ec3g7xef,20832,MB,"Via Lavoratori Autobianchi, 1, 20832 Desio MB, Italy",45.62368619999999,9.2141957
Supersil 9 mm,ec39cj61,20832,MB,"Via Lavoratori Autobianchi, 1, 20832 Desio MB, Italy",45.62368619999999,9.2141957
PLYDECK,ec3a0jnx,,,Costa Rica,9.748916999999999,-83.753428
Emeca Pile Joints,ec3ygmsy,27710,,"Metallitie 47, 27710 Köyliö, Finland",61.1576741,22.2807746
Emeca Rock Points,ec3hj857,27710,,"Metallitie 47, 27710 Köyliö, Finland",61.1576741,22.2807746
Cement Render/Plasters from Minotti,ec3cp607,,,"Abu Dhabi, Abu Dhabi",24.48818,54.35495
Produzione di Cementi Grigi,ec3ta7mb,06024,PG,"Corso Giuseppe Garibaldi, 81, 06024 Gubbio PG, Italy",43.3506993,12.5813535
Cement Render/Plasters from RAKfix L.L.C.,ec3darsn,,,Ras Al-Khaimah - Ras Al Khaimah - United Arab Emirates,25.8006926,55.9761994
Rasanti in polvere BUFFA® (prodotto di riferimento: Super Poly Cem Flex),ec3bf3zt,41049,MO,"Via Emilia Romagna, 50l, 41049 Sassuolo MO, Italy",44.564545,10.7879671
Leimet Rock Points,ec3xrxur,,,Finland,64.51988983154297,26.282997131347656
Fiber cement products HardiePanel™ compressed sheet 15mm,ec3dhjuf,,,Australia,-25.57499885559082,134.35470581054688
Fiber cement products Villaboard™ lining 9mm,ec39uudt,,,Australia,-25.57499885559082,134.35470581054688
S-P-05699 CEM II AL 42.5N,ec3a0a9c,,,Egypt,26.820553,30.802498
S-P-05701 CEMII BP 42.5N,ec3ez5yh,,,Egypt,26.820553,30.802498
S-P-05700 CEM III/A 42.5N,ec33c4qg,,,Egypt,26.820553,30.802498
"Holcim Aqua 4 - Hochofenzement, CEM III/B 42,5 L-LH/SR (na)",ec3c4eda,22529,,"Troplowitzstraße 5, 22529 Hamburg, Germany",53.585051,9.9658178
"Portland cement brands CEM I 42,5 N",ec398qeb,,Minski rajon,"vulica Jankoŭskaha 23, Minsk, Minskaja voblasć, Belarus",53.8804964,27.4450044
"Blastfurnace cement CEM III/A 42,5 N (na)",ec3q9qn5,69181,KA,"69181 Leimen, Germany",49.3474363,8.7126367
S-P-05702 OASIS - MC 12.5X,ec3q20yu,,,Egypt,26.820553,30.802498
"S-P-05019 Cement Product (OPC, PPC, PSC, PCC)",ec3mstu7,400093,Mumbai Suburban,"MIDC Central Rd, Andheri East, Mumbai, Maharashtra 400093, India",19.1232273,72.87143449999999
Holcim Pur 4 R Bulk plant Höver,ec3y0s6c,22529,,"Troplowitzstraße 5, 22529 Hamburg, Germany",53.585051,9.9658178
Holcim Pur 4 R Bulk plant Lägerdorf,ec3y7hnh,22529,,"Troplowitzstraße 5, 22529 Hamburg, Germany",53.585051,9.9658178
Holcim Pur 5 N Bulk plant Höver,ec3xrqnn,22529,,"Troplowitzstraße 5, 22529 Hamburg, Germany",53.585051,9.9658178
Holcim ECOPlanet B3 LH/SR Bulk plant Dortmund,ec31kt8j,6300,Zug,"Grafenauweg 10, 6300 Zug, Switzerland",47.1744464,8.5123882
Cembrit Cover,ec39hr12,,,,,
Cementex/Cementex Extreme,ec3wytka,1930,Vlaams-Brabant,"Luchthaven Brussel Nationaal 1K, 1930 Zaventem",50.89629,4.48615
S-P-06863 Calcium Aluminate Binder - High alumina content: TERNAL® WHITE,ec3s655e,30022,Fulton County,"100 Mansell Rd, Alpharetta, GA 30022, USA",34.03582780000001,-84.2932938
"CEM III/A 42.5 N (plant Bernburg, Germany)",ec3dbyfx,06406,,"Altenburger Ch 3, 06406 Bernburg (Saale), Germany",51.8072645,11.7373702
S-P-09539 EPD Höganäs Kakel Spackel,ec37bzz2,254 68,,"Andesitgatan 6, 254 68 Helsingborg, Sweden",56.0801944,12.7490873
S-P-09972 Cement-based Grouts and Concrete Repair Products,ec37xyrw,,,Greece,39.4741325378418,22.582275390625
AQUAPANEL® Cement Board Rooftop,ec3c0yuy,58638,Arnsberg,"Zur Helle 11, 58638 Iserlohn, Germany",51.3794797,7.665374700000001
"S-P-05998 CLS Rck30 S3 XC2 D15 CEM IV 42,5 R SR CAM",ec3xujzq,06024,PG,"Viale della Vittorina, 60, 06024 Gubbio PG, Italy",43.344601,12.5806493
S-P-11331 Primer Uni,ec37bjbu,41049,MO,"Via dell'Artigianato, 9, 41049 Sassuolo MO, Italy",44.5703099,10.8074412
Cembrit Solid,ec3e4cxs,,,,,
Cembrit Transparent,ec3mewq3,,,,,
CEDRAL,ec30a727,69126,KA,"Im Breitspiel, 69126 Heidelberg, Germany",49.3629711,8.6868079
Concrete Skin and Oko Skin (fibreC glassfibre reinforced concrete),ec3kesyy,83059,Oberbayern,"Bergstraße 3A, 83059 Kolbermoor, Germany",47.85235369999999,12.0654811
S-P-02339 Pre-mix Concrete EPD,ec32jtbz,2060,North Sydney,"North Sydney NSW 2060, Australia",-33.8368103,151.2072705
Glasfaserbeton concrete skin und öko Skin,ec3k7wh9,83059,Oberbayern,"83059 Kolbermoor, Germany",47.8393784,12.0494534
Small and medium-size boards made of naturalhardened fibre cement,ec3t39n8,8867,Glarus,"Eternitstrasse 3, 8867 Niederurnen, Switzerland",47.1222048,9.0583619
"Portland Composite Cement CEM II/A-M (T-L) 42,5 R",ec32bwn3,69181,Rhein-Neckar-Kreis,"Oberklamweg 6, 69181 Leimen",49.35749,8.69118
"Portland Cement CEM I 52,5 R",ec39ahrw,69181,Rhein-Neckar-Kreis,"Oberklamweg 6, 69181 Leimen",49.35749,8.69118
